student_id,el1_prediction_lang,el1_prediction_maths,el1_lang_confidence,el1_maths_confidence,el2_prediction_lang,el2_prediction_maths,el2_lang_confidence,el2_maths_confidence,el3_prediction_lang,el3_prediction_maths,el3_lang_confidence,el3_maths_confidence
684.0,3,2,0.53876555,0.7164924,4,3,0.46438083,0.8021714,4,4,0.6906716,0.50832665
706.0,4,3,0.8240402,0.64992887,4,4,0.9382541,0.7508161,4,4,0.9573208,0.8649102
720.0,2,2,0.54647774,0.6918672,2,3,0.61255306,0.60081017,3,4,0.37867767,0.8454418
723.0,3,2,0.6518108,0.74988526,3,3,0.60741043,0.5784252,4,4,0.7551442,0.78622437
715.0,4,4,0.984063,0.7519137,4,4,0.9867209,0.9682053,4,4,0.98610723,0.98993886
169.0,3,3,0.58067936,0.5402053,3,3,0.54401785,0.54444534,4,4,0.8479631,0.6584058
721.0,4,2,0.54102504,0.74988526,4,3,0.6787385,0.5784252,4,4,0.9402279,0.78622437
717.0,4,2,0.5551354,0.6918672,4,3,0.7030705,0.60081017,4,4,0.93825895,0.8454418
730.0,4,4,0.5637204,0.99345267,4,4,0.8384791,0.99727935,4,4,0.9447718,0.9992304
709.0,4,3,0.860004,0.6521126,4,4,0.9561879,0.8739544,4,4,0.9722201,0.95369124
731.0,4,3,0.5637204,0.65737194,4,4,0.8384791,0.76070756,4,4,0.9447718,0.9456564
732.0,4,3,0.5637204,0.65737194,4,4,0.8384791,0.76070756,4,4,0.9447718,0.9456564
733.0,3,3,0.7172641,0.65737194,3,4,0.53016084,0.76070756,4,4,0.70352435,0.9456564
716.0,4,3,0.984063,0.64992887,4,4,0.9867209,0.7508161,4,4,0.98610723,0.8649102
727.0,4,3,0.54734427,0.8020457,4,4,0.63428044,0.703902,4,4,0.9189433,0.97571313
725.0,3,2,0.62032735,0.688076,3,4,0.67672575,0.4809616,4,4,0.6734423,0.87607527
710.0,4,3,0.8240402,0.64992887,4,4,0.9382541,0.7508161,4,4,0.9573208,0.8649102
711.0,3,3,0.5483449,0.6521126,4,4,0.4885224,0.8739544,4,4,0.74355793,0.95369124
722.0,3,2,0.6518108,0.74988526,3,3,0.60741043,0.5784252,4,4,0.7551442,0.78622437
718.0,2,2,0.54647774,0.6918672,2,3,0.61255306,0.60081017,3,4,0.37867767,0.8454418
734.0,1,3,0.63525593,0.85561836,2,4,0.48994735,0.7442021,2,4,0.57072735,0.9459485
714.0,3,3,0.5483449,0.6521126,4,4,0.4885224,0.8739544,4,4,0.74355793,0.95369124
713.0,4,4,0.860004,0.9976132,4,4,0.9561879,0.99941564,4,4,0.9722201,0.99922466
726.0,4,2,0.54734427,0.688076,4,4,0.63428044,0.4809616,4,4,0.9189433,0.87607527
724.0,3,2,0.62032735,0.688076,3,4,0.67672575,0.4809616,4,4,0.6734423,0.87607527
739.0,3,3,0.68390816,0.7481294,3,4,0.4747654,0.5937613,4,4,0.67640936,0.8882103
751.0,3,3,0.52296495,0.73406976,3,3,0.4938605,0.52578443,4,4,0.73961604,0.9021163
740.0,4,4,0.5637204,0.80261695,4,4,0.8384791,0.9686016,4,4,0.9447718,0.9988361
741.0,3,3,0.6650762,0.85561836,3,4,0.4645397,0.7442021,4,4,0.71316004,0.9459485
759.0,4,3,0.9571799,0.9059009,4,4,0.96143603,0.5248707,4,4,0.9796642,0.95473814
756.0,4,3,0.9571799,0.9059009,4,4,0.96143603,0.5248707,4,4,0.9796642,0.95473814
742.0,3,3,0.6650762,0.85561836,3,4,0.4645397,0.7442021,4,4,0.71316004,0.9459485
743.0,3,3,0.6650762,0.85561836,3,4,0.4645397,0.7442021,4,4,0.71316004,0.9459485
747.0,4,3,0.98285735,0.5424702,4,4,0.99216765,0.9845276,4,4,0.99311006,0.99266386
760.0,4,3,0.9571799,0.9059009,4,4,0.96143603,0.5248707,4,4,0.9796642,0.95473814
744.0,3,3,0.68390816,0.7481294,3,4,0.4747654,0.5937613,4,4,0.67640936,0.8882103
752.0,4,3,0.9571799,0.9059009,4,4,0.96143603,0.5248707,4,4,0.9796642,0.95473814
748.0,4,3,0.5694156,0.73406976,4,3,0.82436824,0.52578443,4,4,0.9360214,0.9021163
735.0,4,3,0.5637204,0.65737194,4,4,0.8384791,0.76070756,4,4,0.9447718,0.9456564
745.0,3,3,0.7172641,0.65737194,3,4,0.53016084,0.76070756,4,4,0.70352435,0.9456564
746.0,4,4,0.5637204,0.80261695,4,4,0.8384791,0.9686016,4,4,0.9447718,0.9988361
736.0,4,4,0.5637204,0.80261695,4,4,0.8384791,0.9686016,4,4,0.9447718,0.9988361
749.0,3,3,0.52296495,0.73406976,3,3,0.4938605,0.52578443,4,4,0.73961604,0.9021163
737.0,3,4,0.68390816,0.75091225,3,4,0.4747654,0.9022013,4,4,0.67640936,0.9963206
761.0,3,3,0.5320638,0.5963971,3,3,0.5524499,0.5442401,4,4,0.7028079,0.6810493
738.0,3,3,0.68390816,0.7481294,3,4,0.4747654,0.5937613,4,4,0.67640936,0.8882103
754.0,4,3,0.57051367,0.9059009,4,4,0.7764968,0.5248707,4,4,0.92629313,0.95473814
750.0,4,3,0.9559558,0.73406976,4,3,0.9691009,0.52578443,4,4,0.9823016,0.9021163
785.0,3,2,0.5625321,0.8281319,4,4,0.574586,0.48253435,4,4,0.77976215,0.7236683
764.0,3,3,0.7473021,0.71644574,3,4,0.55040157,0.7922697,4,4,0.6817632,0.93317837
782.0,3,2,0.5622636,0.97199076,4,3,0.57230294,0.6670165,4,3,0.75130785,0.57673824
776.0,1,2,0.497755,0.5929668,2,3,0.65617824,0.67469925,2,4,0.38536188,0.75901544
767.0,1,4,0.58791643,0.5088655,1,4,0.48911688,0.61642843,2,4,0.4037865,0.94872236
769.0,2,3,0.5920627,0.49614638,2,3,0.4523695,0.7606635,4,4,0.39573187,0.7182754
775.0,3,3,0.4797251,0.564892,3,3,0.5407668,0.8073888,4,4,0.72608817,0.8158216
786.0,3,2,0.5625321,0.8281319,4,4,0.574586,0.48253435,4,4,0.77976215,0.7236683
787.0,1,1,0.65538573,0.99050516,2,1,0.527645,0.6584818,2,3,0.6243991,0.41868868
768.0,1,4,0.58791643,0.9221082,1,4,0.48911688,0.9867982,2,4,0.4037865,0.9970523
772.0,4,2,0.9856107,0.49691254,4,4,0.9926805,0.42216575,4,4,0.99190253,0.86652094
771.0,4,4,0.8402983,0.6134933,4,4,0.9658412,0.96067196,4,4,0.9762624,0.99129045
765.0,2,3,0.5920627,0.49614638,2,3,0.4523695,0.7606635,4,4,0.39573187,0.7182754
779.0,3,2,0.5625321,0.8281319,4,4,0.574586,0.48253435,4,4,0.77976215,0.7236683
762.0,2,3,0.54812825,0.5811053,2,3,0.4360516,0.60487366,3,4,0.41347826,0.8618875
788.0,3,2,0.4927319,0.8905894,3,3,0.47502372,0.5838204,4,4,0.6681199,0.60131055
783.0,1,2,0.518155,0.97199076,2,3,0.5110054,0.6670165,3,3,0.50515866,0.57673824
773.0,3,3,0.5641235,0.57741207,4,3,0.5673593,0.49937797,4,4,0.82276213,0.8735687
770.0,4,4,0.98732996,0.82548755,4,4,0.993361,0.9850235,4,4,0.9933843,0.99667716
777.0,3,2,0.46661916,0.5929668,3,3,0.5855008,0.67469925,4,4,0.68156284,0.75901544
763.0,3,3,0.58445215,0.5645548,3,3,0.5730997,0.66102266,4,4,0.7156892,0.4999838
781.0,3,2,0.5943621,0.90360683,4,3,0.5744968,0.6413523,4,3,0.82226294,0.7177913
799.0,3,2,0.4464118,0.95085573,4,3,0.41492882,0.5926822,4,4,0.68002903,0.6293689
789.0,3,2,0.4927319,0.8905894,3,3,0.47502372,0.5838204,4,4,0.6681199,0.60131055
790.0,3,2,0.4927319,0.8905894,3,3,0.47502372,0.5838204,4,4,0.6681199,0.60131055
792.0,3,2,0.4927319,0.8905894,3,3,0.47502372,0.5838204,4,4,0.6681199,0.60131055
396.0,4,4,0.9438188,0.5676778,4,4,0.952245,0.9129014,4,4,0.97887737,0.9991541
791.0,3,2,0.4927319,0.8905894,3,3,0.47502372,0.5838204,4,4,0.6681199,0.60131055
796.0,3,2,0.4927319,0.8905894,3,3,0.47502372,0.5838204,4,4,0.6681199,0.60131055
797.0,3,2,0.4464118,0.95085573,4,3,0.41492882,0.5926822,4,4,0.68002903,0.6293689
798.0,3,2,0.4464118,0.5525454,4,4,0.41492882,0.71273184,4,4,0.68002903,0.99116546
386.0,4,3,0.9333035,0.62866706,4,4,0.9482803,0.8588701,4,4,0.9754017,0.99924797
186.0,2,3,0.4626873,0.74093467,4,3,0.56472546,0.5953347,4,4,0.8380655,0.80119795
819.0,2,3,0.51596063,0.5608576,2,3,0.5708883,0.5722344,2,4,0.40454447,0.8083574
801.0,3,3,0.69843787,0.7535715,3,4,0.55760866,0.5417639,4,4,0.57976454,0.92616826
809.0,3,3,0.5192757,0.7667914,4,3,0.70371795,0.50913876,4,4,0.9158354,0.8963277
820.0,2,3,0.51596063,0.5608576,2,3,0.5708883,0.5722344,2,4,0.40454447,0.8083574
810.0,3,3,0.5192757,0.7667914,4,3,0.70371795,0.50913876,4,4,0.9158354,0.8963277
823.0,3,3,0.56602776,0.5608576,4,3,0.4353832,0.5722344,4,4,0.6313331,0.8083574
802.0,3,3,0.69843787,0.7535715,3,4,0.55760866,0.5417639,4,4,0.57976454,0.92616826
811.0,3,3,0.5192757,0.7667914,4,3,0.70371795,0.50913876,4,4,0.9158354,0.8963277
803.0,3,3,0.69843787,0.7535715,3,4,0.55760866,0.5417639,4,4,0.57976454,0.92616826
824.0,2,3,0.51596063,0.5608576,2,3,0.5708883,0.5722344,2,4,0.40454447,0.8083574
812.0,4,3,0.510718,0.48103204,4,4,0.7769815,0.65605354,4,4,0.94518864,0.957871
816.0,3,3,0.56602776,0.5608576,4,3,0.4353832,0.5722344,4,4,0.6313331,0.8083574
804.0,3,3,0.69843787,0.7535715,3,4,0.55760866,0.5417639,4,4,0.57976454,0.92616826
813.0,4,3,0.510718,0.48103204,4,4,0.7769815,0.65605354,4,4,0.94518864,0.957871
814.0,4,3,0.510718,0.48103204,4,4,0.7769815,0.65605354,4,4,0.94518864,0.957871
808.0,3,3,0.78739166,0.7667914,3,3,0.61583936,0.50913876,4,4,0.5087256,0.8963277
821.0,2,3,0.51596063,0.5608576,2,3,0.5708883,0.5722344,2,4,0.40454447,0.8083574
818.0,4,3,0.7103525,0.5608576,4,3,0.86209697,0.5722344,4,4,0.95870465,0.8083574
805.0,3,3,0.494246,0.7535715,4,4,0.7281606,0.5417639,4,4,0.936352,0.92616826
806.0,3,3,0.69843787,0.7535715,3,4,0.55760866,0.5417639,4,4,0.57976454,0.92616826
815.0,4,3,0.510718,0.48103204,4,4,0.7769815,0.65605354,4,4,0.94518864,0.957871
825.0,3,4,0.56602776,0.8943825,4,4,0.4353832,0.94554985,4,4,0.6313331,0.99861145
800.0,2,3,0.50490266,0.7535715,2,4,0.54904944,0.5417639,2,4,0.4673195,0.92616826
807.0,3,3,0.78739166,0.7667914,3,3,0.61583936,0.50913876,4,4,0.5087256,0.8963277
822.0,3,3,0.56602776,0.5608576,4,3,0.4353832,0.5722344,4,4,0.6313331,0.8083574
831.0,4,3,0.65984815,0.46165314,4,4,0.84123,0.52670145,4,4,0.948032,0.8578261
835.0,4,2,0.76681846,0.46089926,4,4,0.88337934,0.58754116,4,4,0.9696517,0.9183696
848.0,2,3,0.6553802,0.670457,2,3,0.76208013,0.9376169,2,4,0.54167825,0.59993297
827.0,4,4,0.65984815,0.9420859,4,4,0.84123,0.9679483,4,4,0.948032,0.999655
843.0,3,4,0.6200687,0.74190825,3,4,0.4709958,0.9298609,4,4,0.76149046,0.9978174
850.0,4,3,0.7059288,0.88602245,4,3,0.68664515,0.67710376,4,4,0.88095117,0.98567975
842.0,4,4,0.8407048,0.72285503,4,4,0.90586716,0.9789788,4,4,0.95612156,0.9992138
844.0,4,4,0.686085,0.74190825,4,4,0.80817556,0.9298609,4,4,0.9629369,0.9978174
828.0,4,3,0.65984815,0.46165314,4,4,0.84123,0.52670145,4,4,0.948032,0.8578261
817.0,4,3,0.7103525,0.5608576,4,3,0.86209697,0.5722344,4,4,0.95870465,0.8083574
838.0,2,4,0.4882802,0.69606227,3,4,0.4542025,0.9560274,4,4,0.76799697,0.96760255
839.0,3,3,0.72718734,0.8124519,3,4,0.53521806,0.52136123,4,4,0.70328736,0.94085443
840.0,3,3,0.69976985,0.71644574,4,4,0.53614414,0.7922697,4,4,0.8460629,0.93317837
832.0,3,3,0.692787,0.46165314,3,4,0.48992682,0.52670145,4,4,0.5778756,0.8578261
836.0,2,3,0.59105474,0.822313,2,3,0.6886602,0.6262405,2,4,0.5151342,0.9208552
829.0,3,3,0.692787,0.46165314,3,4,0.48992682,0.52670145,4,4,0.5778756,0.8578261
833.0,4,4,0.65984815,0.9420859,4,4,0.84123,0.9679483,4,4,0.948032,0.999655
846.0,4,4,0.686085,0.74190825,4,4,0.80817556,0.9298609,4,4,0.9629369,0.9978174
830.0,1,3,0.54865897,0.46165314,2,4,0.42568073,0.52670145,2,4,0.36150208,0.8578261
847.0,3,4,0.6200687,0.74190825,3,4,0.4709958,0.9298609,4,4,0.76149046,0.9978174
834.0,4,2,0.76681846,0.46089926,4,4,0.88337934,0.58754116,4,4,0.9696517,0.9183696
837.0,3,4,0.6200687,0.74190825,3,4,0.4709958,0.9298609,4,4,0.76149046,0.9978174
826.0,3,3,0.692787,0.46165314,3,4,0.48992682,0.52670145,4,4,0.5778756,0.8578261
856.0,3,3,0.61940384,0.44196865,4,3,0.458971,0.7386893,4,4,0.662708,0.8808126
877.0,3,3,0.49902582,0.57505757,4,3,0.4889752,0.72113365,4,4,0.6259714,0.8482916
864.0,3,3,0.61940384,0.44196865,4,3,0.458971,0.7386893,4,4,0.662708,0.8808126
853.0,3,3,0.76698416,0.7217066,4,4,0.52727515,0.75097513,4,4,0.68173885,0.99254155
857.0,3,3,0.61940384,0.44196865,4,3,0.458971,0.7386893,4,4,0.662708,0.8808126
878.0,3,3,0.49902582,0.57505757,4,3,0.4889752,0.72113365,4,4,0.6259714,0.8482916
859.0,3,3,0.61940384,0.44196865,4,3,0.458971,0.7386893,4,4,0.662708,0.8808126
879.0,3,3,0.5604026,0.55879265,4,3,0.4960843,0.7625956,4,4,0.7419269,0.9038844
860.0,3,2,0.5642193,0.67432547,4,3,0.46030506,0.83945346,4,4,0.6466347,0.6199994
852.0,4,2,0.8206378,0.67432547,4,3,0.82135564,0.83945346,4,4,0.8943267,0.6199994
861.0,3,3,0.80192274,0.6739865,4,4,0.5018924,0.82380533,4,4,0.6946133,0.99567187
862.0,3,2,0.5642193,0.67432547,4,3,0.46030506,0.83945346,4,4,0.6466347,0.6199994
870.0,3,3,0.49902582,0.57505757,4,3,0.4889752,0.72113365,4,4,0.6259714,0.8482916
871.0,3,3,0.49902582,0.57505757,4,3,0.4889752,0.72113365,4,4,0.6259714,0.8482916
872.0,3,3,0.4962226,0.68428826,4,3,0.48862684,0.49993116,4,4,0.6646667,0.90235144
873.0,2,3,0.5512181,0.57505757,2,3,0.67706436,0.72113365,2,4,0.51983905,0.8482916
1237.0,4,3,0.95701426,0.53293884,4,4,0.9679385,0.93078357,4,4,0.98347324,0.99435025
858.0,3,3,0.80192274,0.6739865,4,4,0.5018924,0.82380533,4,4,0.6946133,0.99567187
854.0,3,2,0.5642193,0.67432547,4,3,0.46030506,0.83945346,4,4,0.6466347,0.6199994
867.0,3,3,0.4962226,0.68428826,4,3,0.48862684,0.49993116,4,4,0.6646667,0.90235144
875.0,3,3,0.5604026,0.55879265,4,3,0.4960843,0.7625956,4,4,0.7419269,0.9038844
876.0,3,3,0.5604026,0.55879265,4,3,0.4960843,0.7625956,4,4,0.7419269,0.9038844
855.0,3,2,0.5642193,0.67432547,4,3,0.46030506,0.83945346,4,4,0.6466347,0.6199994
863.0,2,2,0.447514,0.67432547,2,3,0.52891773,0.83945346,2,4,0.41756022,0.6199994
868.0,3,3,0.4962226,0.68428826,4,3,0.48862684,0.49993116,4,4,0.6646667,0.90235144
869.0,3,3,0.49902582,0.57505757,4,3,0.4889752,0.72113365,4,4,0.6259714,0.8482916
886.0,4,3,0.97817117,0.5523217,4,4,0.98157537,0.9411149,4,4,0.98595977,0.9872531
883.0,3,3,0.49666017,0.8418055,4,4,0.49144188,0.71342736,4,4,0.7569662,0.93664026
900.0,3,2,0.6846347,0.7522285,4,4,0.63717693,0.7796924,4,4,0.8282746,0.7596256
889.0,4,3,0.8126722,0.64307135,4,4,0.92258006,0.5618454,4,4,0.9653984,0.7804191
906.0,3,3,0.5644296,0.59687614,3,4,0.5981648,0.8858257,4,4,0.751946,0.97009027
895.0,3,4,0.6846347,0.8532571,4,4,0.63717693,0.97931254,4,4,0.8282746,0.97591984
887.0,4,3,0.8126722,0.64307135,4,4,0.92258006,0.5618454,4,4,0.9653984,0.7804191
903.0,4,4,0.7256999,0.9981933,4,4,0.9026485,0.9995865,4,4,0.95624906,0.9965947
896.0,3,2,0.6846347,0.7522285,4,4,0.63717693,0.7796924,4,4,0.8282746,0.7596256
901.0,4,4,0.74568224,0.8532571,4,4,0.9101967,0.97931254,4,4,0.96030325,0.97591984
892.0,4,4,0.97865033,0.9835073,4,4,0.9791836,0.9987213,4,4,0.9862968,0.9980762
894.0,4,3,0.8316704,0.6107282,4,4,0.9190639,0.62007093,4,4,0.96742946,0.86662555
905.0,3,2,0.5644296,0.605848,3,4,0.5981648,0.40972286,4,4,0.751946,0.5809477
881.0,4,3,0.77677655,0.8418055,4,4,0.9142346,0.71342736,4,4,0.9598592,0.93664026
897.0,4,4,0.7256999,0.9981933,4,4,0.9026485,0.9995865,4,4,0.95624906,0.9965947
898.0,3,2,0.6846347,0.7522285,4,4,0.63717693,0.7796924,4,4,0.8282746,0.7596256
882.0,3,3,0.49666017,0.8418055,4,4,0.49144188,0.71342736,4,4,0.7569662,0.93664026
902.0,4,4,0.7256999,0.9981933,4,4,0.9026485,0.9995865,4,4,0.95624906,0.9965947
907.0,3,2,0.5644296,0.605848,3,4,0.5981648,0.40972286,4,4,0.751946,0.5809477
885.0,4,3,0.97817117,0.5523217,4,4,0.98157537,0.9411149,4,4,0.98595977,0.9872531
891.0,4,4,0.97865033,0.577238,4,4,0.9791836,0.96454394,4,4,0.9862968,0.9925721
890.0,4,3,0.8316704,0.6107282,4,4,0.9190639,0.62007093,4,4,0.96742946,0.86662555
893.0,2,3,0.4711007,0.6107282,3,4,0.4569932,0.62007093,4,4,0.76697624,0.86662555
899.0,1,4,0.8552407,0.441243,1,4,0.6611811,0.9411506,1,4,0.4867307,0.96367824
932.0,3,3,0.6154855,0.6382602,3,3,0.5211223,0.7336533,4,3,0.6620177,0.5225723
915.0,1,3,0.52663594,0.6067054,2,4,0.40092045,0.441099,3,4,0.42502505,0.74827546
926.0,3,3,0.600147,0.64038646,3,4,0.45879626,0.7836487,4,4,0.6208775,0.9887566
908.0,3,2,0.56339186,0.56035817,3,3,0.5504106,0.4247185,4,4,0.80025893,0.54744136
917.0,1,2,0.5351643,0.56035817,2,3,0.43783224,0.4247185,3,4,0.43225133,0.54744136
920.0,4,2,0.8993559,0.68701893,4,3,0.901929,0.50135344,4,4,0.97727966,0.8006698
909.0,1,3,0.5351643,0.72788006,2,4,0.43783224,0.74209684,3,4,0.43225133,0.95243406
930.0,3,3,0.6154855,0.6382602,3,3,0.5211223,0.7336533,4,3,0.6620177,0.5225723
934.0,1,3,0.5854592,0.55154526,1,3,0.46926677,0.6280976,2,4,0.5479378,0.87761945
927.0,3,2,0.600147,0.674236,3,3,0.45879626,0.78966486,4,4,0.6208775,0.4992727
924.0,3,3,0.58510655,0.5678764,4,3,0.4504412,0.5425634,4,4,0.6736414,0.8816688
912.0,1,2,0.519173,0.605848,3,4,0.4150821,0.40972286,3,4,0.44829682,0.5809477
910.0,1,3,0.52663594,0.6067054,2,4,0.40092045,0.441099,3,4,0.42502505,0.74827546
928.0,3,3,0.6154855,0.6382602,3,3,0.5211223,0.7336533,4,3,0.6620177,0.5225723
918.0,1,3,0.52663594,0.6067054,2,4,0.40092045,0.441099,3,4,0.42502505,0.74827546
921.0,3,2,0.6290051,0.68701893,4,3,0.47412923,0.50135344,4,4,0.86838377,0.8006698
919.0,1,2,0.7668659,0.56035817,2,3,0.48146582,0.4247185,2,4,0.41973564,0.54744136
913.0,3,3,0.5644296,0.59687614,3,4,0.5981648,0.8858257,4,4,0.751946,0.97009027
944.0,3,3,0.7561492,0.55154526,4,3,0.52694845,0.6280976,4,4,0.8555172,0.87761945
948.0,1,1,0.57503086,0.9872974,1,1,0.44572812,0.9555913,2,2,0.35555455,0.54172236
941.0,3,3,0.7561492,0.55154526,4,3,0.52694845,0.6280976,4,4,0.8555172,0.87761945
945.0,4,2,0.7859699,0.527649,4,3,0.92474717,0.61218363,4,4,0.96618205,0.8178176
946.0,4,2,0.7859699,0.527649,4,3,0.92474717,0.61218363,4,4,0.96618205,0.8178176
942.0,3,2,0.75044197,0.527649,4,3,0.57915395,0.61218363,4,4,0.8511016,0.8178176
947.0,4,2,0.7859699,0.527649,4,3,0.92474717,0.61218363,4,4,0.96618205,0.8178176
943.0,3,2,0.75044197,0.527649,4,3,0.57915395,0.61218363,4,4,0.8511016,0.8178176
950.0,4,3,0.855098,0.57741207,4,3,0.95428795,0.49937797,4,4,0.9740337,0.8735687
951.0,4,4,0.860004,0.9976132,4,4,0.9561879,0.99941564,4,4,0.9722201,0.99922466
952.0,3,3,0.5547768,0.7613889,3,4,0.5161171,0.744425,4,4,0.6524164,0.9909691
981.0,4,3,0.9360741,0.79179835,4,4,0.92666614,0.7892079,4,4,0.9319668,0.97380257
977.0,3,3,0.67457974,0.79179835,3,4,0.5206063,0.7892079,4,4,0.74695563,0.97380257
979.0,3,3,0.7135247,0.7072086,4,3,0.46122503,0.49461254,4,4,0.78674823,0.84938276
988.0,3,3,0.7135247,0.7072086,4,3,0.46122503,0.49461254,4,4,0.78674823,0.84938276
984.0,3,2,0.7213116,0.75187343,3,3,0.53994626,0.70939976,4,3,0.72777385,0.53435475
962.0,4,3,0.5780754,0.66417587,4,4,0.8032998,0.89515686,4,4,0.9532574,0.9971048
976.0,3,3,0.6154855,0.6106956,3,4,0.5211223,0.84513235,4,4,0.6620177,0.9910535
978.0,2,3,0.7074569,0.7072086,2,3,0.67759037,0.49461254,2,4,0.36174923,0.84938276
980.0,4,3,0.9031779,0.8378008,4,4,0.912412,0.6429012,4,4,0.91441107,0.9419118
983.0,3,2,0.7213116,0.75187343,3,3,0.53994626,0.70939976,4,3,0.72777385,0.53435475
985.0,4,2,0.6844234,0.75187343,4,3,0.8260767,0.70939976,4,3,0.93372047,0.53435475
963.0,4,3,0.52323,0.7788326,4,4,0.8074121,0.8099578,4,4,0.912194,0.9731861
996.0,4,4,0.6134523,0.68373376,4,4,0.8815018,0.98793423,4,4,0.95716125,0.99962544
997.0,3,3,0.80325884,0.83285046,3,3,0.5348117,0.58802694,4,4,0.56109744,0.90830684
991.0,3,3,0.7708846,0.87807655,3,3,0.55987537,0.5256885,4,4,0.5855343,0.96547
1005.0,1,3,0.8055838,0.7301279,1,4,0.46306697,0.6359619,2,4,0.46339536,0.7684551
998.0,4,3,0.5927066,0.83285046,4,3,0.8866258,0.58802694,4,4,0.9471271,0.90830684
992.0,4,4,0.6134523,0.68373376,4,4,0.8815018,0.98793423,4,4,0.95716125,0.99962544
1004.0,4,3,0.8817899,0.7916053,4,4,0.95859015,0.6642425,4,4,0.9599835,0.915328
1010.0,3,2,0.46661916,0.5929668,3,3,0.5855008,0.67469925,4,4,0.68156284,0.75901544
993.0,2,3,0.5363097,0.5587891,2,4,0.5359979,0.9921753,2,4,0.46066812,0.99961275
