community_id,id,grade
245,477,4
214,496,4
249,423,3
181,339,5
251,299,5
228,349,3
189,329,3
208,459,3
249,432,3
206,387,5
219,414,3
228,359,3
214,497,3
256,441,3
256,450,5
245,486,5
212,378,3
177,309,3
214,498,3
212,405,4
242,369,4
208,468,5
204,290,3
189,319,3
214,499,3
182,33,5
177,300,4
206,370,3
177,310,3
228,350,3
245,487,5
249,433,4
214,502,5
203,291,3
189,330,3
258,406,4
219,415,3
214,503,4
256,442,3
256,451,5
214,500,5
180,460,3
206,397,4
208,469,5
181,360,4
187,340,3
212,388,4
242,379,3
214,504,3
204,478,4
214,501,4
251,320,4
249,424,3
204,519,5
225,511,5
193,407,3
189,331,5
181,341,5
245,479,3
258,389,4
251,311,3
208,434,3
243,513,4
189,321,3
219,416,4
208,470,5
206,371,3
256,443,3
256,452,5
214,505,3
208,461,4
243,516,4
193,361,4
228,351,4
203,292,5
245,488,5
177,301,4
249,425,3
206,380,4
212,398,4
209,462,4
177,312,3
181,121,4
189,322,4
225,342,3
212,381,3
193,362,4
203,293,3
204,489,4
249,426,3
208,471,5
219,417,5
256,453,5
181,352,5
212,390,3
189,332,3
242,372,5
258,408,5
251,302,4
249,435,3
250,506,4
207,130,3
207,131,3
207,133,3
213,444,3
204,480,4
209,472,4
245,481,3
212,400,3
250,265,3
188,333,5
181,343,5
208,463,4
228,353,4
177,313,3
245,409,3
219,418,5
249,427,3
206,373,3
180,454,5
256,445,4
177,303,4
249,436,3
245,490,5
207,134,3
207,132,3
207,135,3
207,282,4
207,283,4
189,323,4
250,507,3
180,363,5
208,464,4
177,314,3
204,473,3
185,334,4
249,437,3
250,508,3
228,354,5
219,410,3
206,383,4
249,428,3
256,446,4
251,294,3
256,455,4
206,392,3
204,482,4
181,344,5
251,304,5
258,401,4
207,284,4
207,285,4
207,286,4
207,287,5
207,288,5
245,491,5
180,419,3
189,324,5
251,295,4
226,209,5
209,465,4
212,402,4
251,325,3
177,305,3
204,514,5
245,411,4
204,517,5
193,365,3
209,474,5
219,420,5
208,429,3
251,315,4
256,447,4
256,456,5
212,384,3
245,483,3
228,345,3
207,289,5
212,393,4
206,375,3
228,355,5
184,335,3
204,492,4
249,438,3
224,509,3
206,394,3
249,430,3
189,326,5
219,412,3
251,306,4
228,346,5
185,336,3
243,520,4
243,512,3
180,493,4
249,439,3
219,421,4
251,316,5
243,521,5
243,515,4
212,376,3
251,296,3
208,466,4
256,448,4
225,510,5
209,475,5
243,518,4
206,385,5
204,457,3
228,356,4
245,484,5
251,297,4
250,266,3
256,449,5
182,37,5
245,476,4
184,337,3
189,327,5
219,422,5
177,307,3
193,413,3
212,395,3
256,440,3
228,347,4
180,377,4
189,317,3
214,494,5
182,34,5
212,404,3
214,495,5
209,458,4
242,367,4
209,467,4
208,431,3
182,35,5
204,485,4
228,357,3
182,36,4
188,51,5
182,44,5
182,38,5
185,56,3
186,54,3
182,41,3
182,49,3
182,39,4
188,62,4
182,43,3
188,48,4
182,45,4
186,52,5
182,42,3
185,67,4
184,61,3
184,58,3
184,65,4
186,50,5
184,47,4
188,66,4
182,40,3
182,60,3
182,46,5
186,53,3
186,57,3
186,59,5
182,63,3
183,93,4
188,86,5
188,87,3
183,90,3
188,72,5
185,68,3
185,74,3
178,96,3
184,79,5
188,75,4
188,85,4
188,83,4
185,82,4
184,78,3
188,80,3
188,84,4
188,77,4
185,76,3
198,81,5
183,89,5
186,73,5
178,91,3
178,94,3
178,92,3
178,95,3
218,111,4
181,117,4
211,119,3
181,118,4
178,104,5
178,101,4
181,115,4
229,123,3
178,99,4
183,110,3
178,105,5
230,122,4
178,97,4
178,103,5
229,124,3
178,107,5
211,120,3
181,114,4
181,116,4
178,102,4
183,108,5
181,113,3
183,109,5
178,106,5
205,145,4
205,146,3
178,98,4
178,100,4
205,144,4
205,149,4
205,148,3
205,151,4
205,137,5
229,127,4
229,125,3
205,143,4
205,139,4
186,153,4
229,128,5
186,152,4
229,129,4
186,154,4
205,136,4
205,138,5
205,150,3
205,142,4
205,140,4
205,141,4
229,126,4
205,147,4
185,158,4
185,160,5
184,170,5
192,163,4
185,171,4
185,166,4
185,168,3
187,161,5
190,177,4
190,176,4
187,164,4
190,172,3
190,174,4
184,162,5
184,159,5
187,156,3
190,182,5
190,178,4
184,155,4
190,179,5
190,183,5
190,180,5
186,157,4
192,165,5
190,173,3
190,181,5
190,175,4
184,167,5
185,32,3
221,202,3
221,195,5
183,188,3
187,191,4
213,208,4
187,190,4
187,187,5
181,205,5
221,212,3
221,196,5
213,210,4
190,184,5
221,199,5
221,206,3
221,197,4
187,204,4
192,193,5
183,192,4
226,211,4
221,200,3
192,201,4
221,203,4
221,207,3
187,194,4
192,189,5
187,185,5
221,198,4
226,217,5
213,240,3
226,231,4
183,213,5
226,237,5
226,236,5
183,241,4
226,225,4
221,216,4
221,229,5
213,218,4
213,226,4
226,219,5
226,234,5
226,221,4
226,227,5
226,214,5
226,239,3
213,235,4
192,220,5
213,223,4
221,233,3
213,215,4
221,222,3
213,228,4
226,224,3
213,238,3
192,263,5
250,261,4
192,268,4
258,267,4
258,253,3
258,246,3
192,242,3
213,250,3
250,262,3
258,247,5
258,255,5
192,248,5
213,251,3
181,232,5
250,258,4
183,244,3
250,264,4
258,257,3
258,270,3
258,269,3
250,259,3
250,254,4
258,252,5
183,243,3
213,249,3
250,260,4
250,256,3
258,245,3
251,318,5
228,358,3
181,279,5
258,271,5
207,280,3
181,276,5
206,368,3
258,273,3
187,338,5
258,272,3
192,275,5
177,298,4
192,274,4
192,278,5
189,328,4
192,281,3
181,277,5
228,348,5
251,308,4
243,523,5
241,535,4
241,530,3
230,543,4
241,539,5
243,527,5
204,522,5
230,547,4
241,532,3
243,524,5
230,546,4
241,541,5
241,537,4
243,525,5
243,528,5
204,526,5
241,536,4
241,529,3
241,533,4
230,544,4
241,540,5
241,534,4
241,542,5
230,548,4
230,545,4
241,531,3
241,538,4
230,561,4
230,553,5
230,555,5
183,566,5
203,571,3
230,558,5
230,554,5
203,562,3
203,565,5
203,563,3
203,569,3
230,552,5
203,572,4
230,560,5
203,573,4
230,551,5
203,567,3
230,557,5
203,568,4
203,570,4
203,564,3
230,550,5
230,556,5
230,549,4
207,574,3
230,559,5
207,584,4
207,582,4
244,593,4
207,588,5
207,579,3
244,599,5
207,576,3
244,596,4
207,585,4
207,580,3
207,583,4
244,594,4
207,587,5
244,591,3
207,577,3
207,581,4
207,575,3
244,589,3
244,597,5
244,595,4
244,592,4
207,586,5
244,590,3
207,578,3
244,598,5
244,602,5
215,615,4
244,603,5
193,605,5
180,613,4
180,612,4
193,606,3
215,621,4
180,611,3
180,614,3
215,619,5
215,617,5
215,616,5
215,620,5
215,618,3
180,608,3
244,601,5
180,609,5
244,600,5
252,624,3
252,625,4
252,626,3
252,627,5
193,607,3
215,623,3
215,622,4
193,604,3
180,610,4
252,628,5
252,629,3
246,646,3
252,631,3
252,632,4
252,633,4
246,639,3
240,652,5
246,640,4
240,650,4
246,641,4
240,647,5
246,635,5
246,636,3
240,654,5
240,648,4
240,653,3
246,637,4
240,651,4
240,649,4
246,643,4
246,638,3
252,630,5
252,634,5
246,644,4
246,645,5
246,642,4
215,669,5
227,659,4
193,681,5
240,655,3
227,670,4
227,661,5
227,665,4
227,677,5
227,666,5
202,682,3
215,676,5
227,672,4
227,658,3
227,657,4
215,674,4
227,662,5
227,660,5
193,668,3
227,675,5
227,664,5
185,680,4
187,679,5
215,673,4
182,663,3
193,678,5
215,671,5
227,667,5
240,656,4
202,694,4
202,691,4
193,696,3
202,685,3
225,708,4
227,699,5
202,688,4
193,695,3
202,692,4
193,697,5
219,698,4
225,705,5
202,689,3
185,55,3
226,702,5
226,700,3
226,701,5
202,686,3
225,707,4
202,693,4
193,683,3
202,690,3
202,687,3
225,703,5
202,684,4
225,704,5
225,706,4
224,720,3
224,723,4
225,712,4
225,715,4
183,169,5
224,721,4
224,717,3
222,730,5
225,709,5
222,731,5
222,732,5
222,733,5
225,716,4
224,724,5
224,727,5
224,725,5
225,710,4
225,711,5
224,729,5
224,719,3
224,722,4
224,718,3
222,734,3
225,714,5
225,713,5
224,726,5
224,728,5
222,739,4
201,758,4
201,751,3
201,755,3
222,740,5
222,741,3
201,759,4
201,756,4
222,742,3
222,743,3
226,747,3
201,760,4
222,744,4
201,752,4
201,748,3
201,757,4
201,753,4
222,735,5
222,745,5
222,746,5
222,736,5
201,749,3
222,737,4
201,761,4
222,738,4
201,754,4
201,750,3
210,785,3
219,764,4
210,782,4
261,766,5
235,776,3
261,767,4
177,769,5
203,775,3
210,786,3
247,787,3
261,768,4
226,772,4
224,778,5
226,771,4
177,765,5
210,779,3
215,762,5
203,774,3
247,788,5
210,783,4
205,773,5
210,780,5
210,784,5
226,770,5
235,777,3
227,763,4
210,781,5
247,799,4
247,789,5
247,790,5
247,794,3
247,792,5
242,396,5
242,399,4
242,382,4
242,391,5
242,364,5
242,374,4
242,366,5
242,403,3
247,795,3
247,791,5
247,796,5
247,797,4
247,793,4
247,798,4
242,386,4
185,186,3
248,819,3
211,801,3
211,809,4
248,820,3
211,810,4
248,823,3
211,802,3
211,811,4
211,803,3
248,824,3
211,812,5
248,816,3
211,804,3
211,813,5
211,814,5
211,808,4
248,821,3
248,818,3
211,805,3
211,806,3
211,815,5
248,825,3
211,800,3
211,807,4
248,822,3
248,831,4
248,835,5
229,848,5
209,849,3
248,827,4
229,843,5
254,850,5
251,842,5
229,844,5
248,828,4
248,817,3
256,838,4
219,839,3
219,840,4
248,832,4
229,836,3
248,829,4
229,845,4
251,841,3
248,833,4
229,846,5
248,830,4
229,847,5
248,834,5
229,837,5
248,826,4
209,851,3
254,856,3
254,865,5
217,877,4
254,864,3
209,853,4
254,857,3
217,878,4
254,859,3
217,879,5
254,860,4
254,852,4
209,861,5
254,862,4
217,870,4
217,871,4
217,872,3
217,873,4
234,1237,5
217,874,3
209,858,5
217,866,4
254,854,4
217,867,3
217,875,5
217,876,5
254,855,4
254,863,4
217,868,3
217,869,4
195,884,3
195,886,4
195,888,4
195,883,3
196,900,4
195,889,4
259,906,5
196,895,4
196,904,4
195,887,4
196,903,5
196,896,4
196,901,4
195,892,5
195,894,5
259,905,5
195,881,3
196,897,5
196,898,4
195,882,3
196,902,5
259,907,5
195,885,4
195,891,5
195,890,5
195,880,3
195,893,5
196,899,3
238,932,5
259,915,3
238,925,3
238,922,3
259,914,3
238,929,5
259,916,3
238,926,4
259,911,3
260,933,4
259,908,4
259,917,4
186,920,5
259,909,4
238,930,5
238,923,3
260,934,5
238,927,4
238,924,3
259,912,5
259,910,3
238,928,5
259,918,3
186,921,5
259,919,4
259,913,5
238,931,5
260,939,5
260,944,5
261,948,5
260,941,5
260,945,4
202,949,3
260,946,4
260,942,4
260,940,4
260,935,5
260,936,5
260,947,4
260,937,4
260,943,4
205,950,5
260,938,4
225,951,5
218,952,4
233,986,3
233,981,5
233,977,5
233,979,3
233,989,5
233,988,3
233,987,3
233,984,4
218,962,5
238,976,5
233,978,3
233,980,4
233,983,4
233,985,4
201,975,5
255,963,3
233,982,3
182,1003,4
239,996,5
182,999,4
239,997,4
239,991,5
236,1005,4
239,998,4
239,992,5
184,1004,3
235,1010,3
239,993,3
262,112,3
204,1013,4
231,1002,5
239,994,5
236,1006,3
262,1011,4
226,1007,5
262,1014,4
185,1008,5
239,995,3
239,990,5
235,1038,4
214,1017,3
231,1022,3
231,1023,4
231,1024,3
231,1025,4
231,1026,5
194,1027,3
235,1041,4
194,1028,5
239,1021,4
239,1018,5
194,1029,5
194,1030,5
194,1031,5
194,1032,4
194,1033,3
194,1034,5
194,1035,3
194,1036,3
239,1020,4
235,1040,4
235,1037,3
235,1039,4
239,1019,4
231,1016,3
235,1042,4
199,1070,4
199,1066,5
235,1047,5
236,1061,5
236,1056,5
199,1064,4
235,1048,5
236,1057,4
235,1046,5
236,1060,4
236,1062,5
236,1050,4
236,1053,4
199,1065,4
236,1051,3
236,1054,4
235,1044,5
199,1068,3
236,1058,3
199,1067,5
199,1063,5
235,1049,5
236,1055,5
236,1052,3
199,1069,5
235,1045,5
235,1043,4
236,1059,3
199,1072,4
199,1074,5
220,1081,4
199,1077,3
205,1093,4
205,1094,4
220,1082,4
220,1085,5
220,1083,5
236,1078,5
220,1090,5
220,1086,5
220,1091,5
199,1073,5
220,1087,3
220,1088,3
220,1089,3
205,1095,5
236,1079,5
226,230,4
183,1092,3
218,953,4
218,954,4
218,955,4
199,1071,4
220,1080,4
220,1084,4
199,1076,4
218,956,5
218,957,5
218,958,5
218,959,5
218,960,5
218,961,5
242,1096,4
242,1106,4
242,1099,5
242,1111,5
242,1100,4
242,1103,4
242,1113,5
242,1107,5
242,1097,3
242,1112,5
242,1101,5
242,1110,3
242,1108,4
242,1098,4
242,1114,5
242,1109,4
255,964,3
255,965,3
255,966,4
242,1104,4
242,1105,5
255,967,4
255,968,4
255,969,4
255,970,4
255,971,5
255,972,5
255,973,5
255,974,5
257,1115,4
257,1116,4
257,1117,4
257,1118,4
257,1119,4
257,1120,4
257,1121,4
257,1122,4
257,1123,4
257,1125,5
257,1126,5
257,1128,5
199,1075,5
240,1131,5
257,1129,5
257,1130,5
193,1132,4
263,1133,4
257,1124,4
257,1127,5
198,1137,5
198,1139,4
198,1140,4
198,1141,4
198,1142,4
198,1143,3
198,1144,3
198,1146,3
198,1147,3
198,1145,3
198,1148,3
198,1149,3
198,1136,5
198,1135,5
262,1150,4
262,1151,3
262,1157,3
264,1160,4
264,1154,4
262,1155,4
262,1158,5
264,1156,4
198,1138,5
261,1159,4
264,1153,5
262,1161,3
262,1152,3
262,1134,4
264,1163,3
263,1164,3
239,1167,4
218,1168,3
218,1169,3
218,1170,3
218,1171,3
218,1172,3
218,1173,3
218,1175,3
218,1176,4
218,1177,4
218,1179,5
255,1187,3
255,1186,3
218,1180,5
218,1181,5
255,1182,3
255,1183,3
255,1184,3
255,1185,3
261,1165,4
250,1166,4
264,1162,3
255,1189,3
218,1174,3
218,1178,4
255,1188,3
255,1191,4
255,1192,4
255,1193,4
255,1194,5
200,1207,4
200,1208,4
200,1197,3
200,1198,3
200,1209,5
200,1199,3
200,1201,5
200,1202,5
200,1210,5
186,1213,5
200,1211,5
200,1200,4
237,1216,5
237,1215,5
255,1196,3
200,1203,5
200,1204,5
237,1214,4
255,1190,3
255,1195,5
200,1205,5
186,1212,3
200,1206,3
242,1233,5
237,1224,4
234,1236,5
234,1235,5
234,1234,5
237,1222,3
237,1220,4
231,1226,5
231,1227,5
237,1223,3
227,1228,4
237,1221,5
231,1001,3
231,1000,5
231,1009,3
231,1015,4
261,1012,5
242,1231,5
242,1232,5
237,1225,3
242,1102,3
237,1218,3
264,1230,3
237,1219,5
183,88,4
237,1217,5
264,1229,5
197,1250,5
234,1241,5
234,1238,5
197,1256,4
197,1252,5
234,1247,3
264,1265,4
197,1249,5
234,1246,3
197,1261,5
234,1242,4
197,1251,5
197,1257,3
197,1253,4
197,1254,4
197,1255,4
234,1243,4
234,1248,3
197,1258,3
197,1259,3
197,1260,5
234,1245,4
264,1262,4
264,1263,4
264,1264,3
234,1240,5
234,1244,4
234,1239,5
261,1266,4
264,1267,4
197,1289,3
184,1276,5
264,1269,3
262,1277,3
262,1275,5
262,1268,4
262,1270,3
262,1271,4
262,1295,5
262,1274,4
182,1281,5
261,1272,5
261,1273,3
262,1278,3
262,1291,3
197,1285,4
197,1288,3
262,1294,4
197,1286,4
262,1292,5
197,1290,5
197,1283,5
261,1280,5
197,1287,3
197,1282,5
262,1279,3
262,1296,5
262,1293,3
262,1297,5
197,1284,4
264,1313,5
263,1306,5
261,1320,4
264,1310,5
262,1317,4
262,1309,4
262,1298,4
262,1299,4
263,1302,3
262,1315,3
262,1300,4
262,1301,5
262,1303,4
264,1308,5
262,1304,3
261,1312,5
261,1311,4
261,1319,3
262,1316,3
261,1318,5
263,1307,5
264,1321,4
264,1323,7
262,1305,3
264,1324,4
261,1325,8
264,1314,5
262,1326,7
264,1338,3
264,1328,6
264,1329,8
281,1341,3
264,1331,7
186,1334,5
264,1332,8
264,1335,4
264,1330,7
281,1347,5
264,1333,4
264,1327,7
282,1340,3
264,1336,3
264,1337,4
282,1349,3
282,1342,3
281,1344,3
282,1345,3
282,1346,3
281,1348,3
264,1351,5
281,1343,4
282,1350,3
282,1352,4
